row_id,segment_kmeans_8
118672,1
118673,7
118674,6
118675,3
118676,0
118677,0
118678,3
118679,0
118680,0
118681,3
118682,3
118683,2
118684,0
118685,2
118686,0
118687,6
118688,3
118689,7
118690,3
118691,1
118692,0
118693,7
118694,3
118695,7
118696,6
118697,6
118698,3
118699,2
118700,7
118701,2
118702,1
118703,5
118704,0
118705,5
118706,2
118707,6
118708,3
118709,0
118710,4
118711,6
118712,7
118713,3
118714,5
118715,2
118716,6
118717,1
118718,0
118719,2
118720,6
118721,0
118722,3
118723,4
118724,7
118725,0
118726,0
118727,6
118728,1
118729,3
118730,0
118731,3
118732,5
118733,7
118734,7
118735,6
118736,7
118737,3
118738,0
118739,1
118740,2
118741,6
118742,3
118743,3
118744,0
118745,5
118746,7
118747,2
118748,2
118749,2
118750,7
118751,0
118752,3
118753,6
118754,6
118755,0
118756,7
118757,6
118758,0
118759,7
118760,6
118761,6
118762,7
118763,0
118764,6
118765,2
118766,6
118767,7
118768,7
118769,0
118770,0
118771,6
118772,6
118773,3
118774,1
118775,6
118776,6
118777,3
118778,6
118779,0
118780,1
118781,5
118782,2
118783,7
118784,7
118785,6
118786,6
118787,7
118788,0
118789,3
118790,6
118791,6
118792,3
118793,2
118794,7
118795,7
118796,4
118797,0
118798,3
118799,6
118800,2
118801,7
118802,6
118803,3
118804,3
118805,0
118806,6
118807,7
118808,3
118809,6
118810,6
118811,3
118812,0
118813,2
118814,6
118815,6
118816,3
118817,5
118818,1
118819,1
118820,7
118821,3
118822,6
118823,7
118824,2
118825,7
118826,3
118827,0
118828,0
118829,2
118830,0
118831,0
118832,0
118833,2
118834,0
118835,7
118836,6
118837,5
118838,2
118839,2
118840,6
118841,7
118842,2
118843,3
118844,1
118845,6
118846,1
118847,6
118848,0
118849,6
118850,0
118851,3
118852,2
118853,0
118854,6
118855,1
118856,3
118857,6
118858,6
118859,2
118860,6
118861,7
118862,3
118863,6
118864,7
118865,0
118866,2
118867,5
118868,0
118869,0
118870,1
118871,1
118872,7
118873,1
118874,0
118875,0
118876,7
118877,3
118878,3
118879,7
118880,3
118881,0
118882,7
118883,3
118884,5
118885,7
118886,7
118887,6
118888,0
118889,3
118890,3
118891,1
118892,1
118893,6
118894,3
118895,2
118896,7
118897,7
118898,0
118899,1
118900,7
118901,6
118902,7
118903,0
118904,7
118905,6
118906,7
118907,7
118908,6
118909,0
118910,1
118911,0
118912,0
118913,3
118914,6
118915,6
118916,0
118917,7
118918,1
118919,4
118920,6
118921,0
118922,3
118923,7
118924,3
118925,5
118926,3
118927,7
118928,3
118929,7
118930,0
118931,0
118932,3
118933,0
118934,0
118935,3
118936,2
118937,1
118938,2
118939,3
118940,6
118941,6
118942,7
118943,3
118944,6
118945,1
118946,3
118947,7
118948,3
118949,1
118950,1
118951,3
118952,2
118953,0
118954,7
118955,7
118956,5
118957,2
118958,2
118959,5
118960,3
118961,5
118962,5
118963,6
118964,0
118965,3
118966,0
118967,3
118968,7
118969,1
118970,2
118971,7
118972,1
118973,3
118974,3
118975,1
118976,0
118977,3
118978,5
118979,3
118980,0
118981,0
118982,2
118983,1
118984,1
118985,7
118986,7
118987,2
118988,3
118989,1
118990,6
118991,1
118992,2
118993,6
118994,6
118995,7
118996,1
118997,3
118998,3
118999,3
119000,2
119001,6
119002,7
119003,1
119004,1
119005,6
119006,7
119007,7
119008,0
119009,0
119010,7
119011,5
119012,3
119013,1
119014,6
119015,0
119016,6
119017,7
119018,0
119019,6
119020,0
119021,0
119022,3
119023,3
119024,7
119025,5
119026,0
119027,7
119028,7
119029,6
119030,0
119031,3
119032,1
119033,7
119034,0
119035,2
119036,0
119037,0
119038,3
119039,3
119040,0
119041,1
119042,1
119043,0
119044,4
119045,1
119046,7
119047,3
119048,7
119049,7
119050,2
119051,3
119052,0
119053,0
119054,0
119055,6
119056,1
119057,7
119058,0
119059,7
119060,0
119061,0
119062,6
119063,1
119064,1
119065,6
119066,6
119067,6
119068,7
119069,0
119070,3
119071,2
119072,0
119073,0
119074,6
119075,6
119076,0
119077,7
119078,3
119079,0
119080,7
119081,7
119082,3
119083,7
119084,3
119085,3
119086,3
119087,3
119088,6
119089,3
119090,6
119091,1
119092,3
119093,3
119094,0
119095,1
119096,7
119097,3
119098,0
119099,3
119100,1
119101,1
119102,7
119103,4
119104,6
119105,1
119106,7
119107,7
119108,5
119109,6
119110,2
119111,1
119112,0
119113,0
119114,0
119115,6
119116,0
119117,0
119118,3
119119,7
119120,0
119121,3
119122,7
119123,0
119124,0
119125,6
119126,7
119127,1
119128,0
119129,6
119130,0
119131,3
119132,2
119133,3
119134,0
119135,3
119136,5
119137,6
119138,6
119139,7
119140,2
119141,1
119142,7
119143,6
119144,3
119145,5
119146,7
119147,3
119148,3
119149,0
119150,3
119151,7
119152,1
119153,1
119154,5
119155,0
119156,5
119157,0
119158,7
119159,0
119160,6
119161,3
119162,2
119163,6
119164,2
119165,0
119166,1
119167,6
119168,7
119169,7
119170,0
119171,7
119172,0
119173,1
119174,0
119175,6
119176,0
119177,0
119178,7
119179,1
119180,6
119181,7
119182,6
119183,7
119184,7
119185,0
119186,1
119187,1
119188,0
119189,0
119190,0
119191,7
119192,0
119193,3
119194,0
119195,7
119196,3
119197,6
119198,6
119199,6
119200,0
119201,6
119202,6
119203,1
119204,3
119205,1
119206,7
119207,3
119208,7
119209,7
119210,0
119211,2
119212,1
119213,7
119214,0
119215,2
119216,7
119217,1
119218,7
119219,1
119220,7
119221,6
119222,0
119223,6
119224,6
119225,6
119226,0
119227,0
119228,1
119229,7
119230,3
119231,0
119232,3
119233,0
119234,7
119235,1
119236,1
119237,2
119238,7
119239,1
119240,6
119241,0
119242,1
119243,6
119244,6
119245,7
119246,0
119247,0
119248,6
119249,4
119250,4
119251,6
119252,7
119253,7
119254,5
119255,0
119256,1
119257,3
119258,3
119259,6
119260,0
119261,4
119262,1
119263,3
119264,1
119265,2
119266,7
119267,7
119268,7
119269,6
119270,0
119271,0
119272,5
119273,1
119274,7
119275,7
119276,0
119277,0
119278,3
119279,0
119280,6
119281,6
119282,6
119283,2
119284,0
119285,3
119286,0
119287,1
119288,0
119289,7
119290,1
119291,0
119292,3
119293,3
119294,0
119295,6
119296,3
119297,3
119298,6
119299,7
119300,6
119301,2
119302,6
119303,0
119304,0
119305,7
119306,7
119307,6
119308,0
119309,0
119310,3
119311,2
119312,3
119313,3
119314,6
119315,1
119316,3
119317,6
119318,2
119319,6
119320,6
119321,1
119322,6
119323,1
119324,6
119325,7
119326,0
119327,3
119328,2
119329,7
119330,6
119331,5
119332,1
119333,1
119334,3
119335,1
119336,2
119337,1
119338,0
119339,2
119340,6
119341,3
119342,0
119343,7
119344,6
119345,0
119346,7
119347,7
119348,3
119349,5
119350,6
119351,0
119352,7
119353,6
119354,7
119355,7
119356,5
119357,6
119358,7
119359,3
119360,0
119361,6
119362,3
119363,7
119364,7
119365,0
119366,6
119367,6
119368,6
119369,6
119370,1
119371,2
119372,0
119373,3
119374,6
119375,7
119376,3
119377,0
119378,1
119379,5
119380,1
119381,3
119382,6
119383,0
119384,1
119385,0
119386,3
119387,7
119388,6
119389,2
119390,7
119391,0
119392,1
119393,2
119394,3
119395,0
119396,6
119397,7
119398,7
119399,6
119400,6
119401,1
119402,0
119403,3
119404,6
119405,3
119406,3
119407,4
119408,1
119409,1
119410,6
119411,6
119412,1
119413,6
119414,3
119415,3
119416,0
119417,6
119418,6
119419,6
119420,0
119421,2
119422,1
119423,6
119424,4
119425,1
119426,0
119427,6
119428,6
119429,3
119430,0
119431,3
119432,4
119433,0
119434,6
119435,7
119436,3
119437,3
119438,7
119439,0
119440,0
119441,3
119442,1
119443,6
119444,7
119445,4
119446,2
119447,6
119448,7
119449,6
119450,1
119451,2
119452,5
119453,3
119454,1
119455,0
119456,2
119457,0
119458,0
119459,6
119460,7
119461,6
119462,3
119463,5
119464,7
119465,1
119466,7
119467,3
119468,3
119469,1
119470,3
119471,1
119472,4
119473,7
119474,0
119475,2
119476,3
119477,7
119478,0
119479,2
119480,7
119481,6
119482,0
119483,2
119484,6
119485,1
119486,7
119487,1
119488,7
119489,0
119490,0
119491,0
119492,0
119493,1
119494,7
119495,1
119496,2
119497,2
119498,7
119499,7
119500,3
119501,6
119502,7
119503,6
119504,3
119505,0
119506,1
119507,1
119508,3
119509,1
119510,0
119511,6
119512,7
119513,0
119514,0
119515,0
119516,0
119517,0
119518,0
119519,1
119520,7
119521,3
119522,2
119523,0
119524,0
119525,0
119526,5
119527,6
119528,6
119529,6
119530,3
119531,0
119532,6
119533,0
119534,2
119535,6
119536,0
119537,3
119538,7
119539,1
119540,0
119541,1
119542,3
119543,4
119544,7
119545,7
119546,3
119547,0
119548,6
119549,6
119550,7
119551,3
119552,1
119553,6
119554,1
119555,0
119556,5
119557,6
119558,0
119559,6
119560,0
119561,0
119562,0
119563,0
119564,7
119565,0
119566,7
119567,1
119568,0
119569,0
119570,0
119571,2
119572,5
119573,1
119574,0
119575,1
119576,7
119577,1
119578,6
119579,1
119580,7
119581,6
119582,1
119583,0
119584,5
119585,0
119586,0
119587,6
119588,6
119589,5
119590,2
119591,0
119592,7
119593,0
119594,0
119595,4
119596,5
119597,3
119598,5
119599,7
119600,7
119601,2
119602,5
119603,1
119604,1
119605,7
119606,7
119607,6
119608,3
119609,6
119610,6
119611,1
119612,6
119613,6
119614,1
119615,1
119616,0
119617,6
119618,3
119619,0
119620,6
119621,0
119622,3
119623,5
119624,6
119625,2
119626,2
119627,6
119628,0
119629,0
119630,1
119631,6
119632,6
119633,7
119634,7
119635,5
119636,1
119637,5
119638,2
119639,1
119640,7
119641,3
119642,3
119643,1
119644,6
119645,3
119646,6
119647,4
119648,2
119649,1
119650,7
119651,7
119652,3
119653,6
119654,0
119655,1
119656,7
119657,2
119658,6
119659,6
119660,6
119661,1
119662,1
119663,0
119664,7
119665,1
119666,7
119667,0
119668,3
119669,7
119670,0
119671,3
119672,2
119673,1
119674,5
119675,4
119676,3
119677,0
119678,1
119679,2
119680,3
119681,7
119682,1
119683,0
119684,2
119685,7
119686,2
119687,3
119688,0
119689,1
119690,3
119691,0
119692,7
119693,7
119694,1
119695,6
119696,3
119697,6
119698,6
119699,6
119700,0
119701,0
119702,0
119703,0
119704,3
119705,2
119706,4
119707,0
119708,6
119709,6
119710,4
119711,2
119712,6
119713,5
119714,2
119715,6
119716,1
119717,7
119718,7
119719,6
119720,3
119721,1
119722,2
119723,0
119724,1
119725,6
119726,3
119727,3
119728,2
119729,0
119730,1
119731,0
119732,3
119733,3
119734,0
119735,5
119736,2
119737,7
119738,0
119739,5
119740,2
119741,3
119742,3
119743,0
119744,1
119745,1
119746,4
119747,3
119748,7
119749,0
119750,6
119751,6
119752,7
119753,6
119754,6
119755,0
119756,0
119757,7
119758,7
119759,5
119760,2
119761,0
119762,6
119763,6
119764,0
119765,1
119766,7
119767,0
119768,7
119769,3
119770,3
119771,0
119772,6
119773,6
119774,0
119775,2
119776,2
119777,4
119778,2
119779,3
119780,3
119781,6
119782,6
119783,2
119784,0
119785,0
119786,7
119787,0
119788,1
119789,7
119790,0
119791,7
119792,2
119793,6
119794,3
119795,6
119796,5
119797,0
119798,6
119799,7
119800,6
119801,3
119802,3
119803,2
119804,7
119805,3
119806,7
119807,4
119808,0
119809,0
119810,6
119811,0
119812,6
119813,6
119814,0
119815,6
119816,6
119817,3
119818,6
119819,3
119820,2
119821,0
119822,7
119823,6
119824,3
119825,5
119826,1
119827,0
119828,7
119829,6
119830,1
119831,6
119832,0
119833,1
119834,0
119835,0
119836,2
119837,3
119838,5
119839,0
119840,7
119841,0
119842,1
119843,6
119844,0
119845,7
119846,5
119847,0
119848,0
119849,0
119850,2
119851,0
119852,7
119853,7
119854,0
119855,3
119856,6
119857,6
119858,3
119859,7
119860,7
119861,2
119862,6
119863,7
119864,6
119865,5
119866,0
119867,3
119868,7
119869,0
119870,6
119871,3
119872,7
119873,3
119874,6
119875,3
119876,3
119877,7
119878,7
119879,6
119880,0
119881,2
119882,1
119883,4
119884,2
119885,3
119886,7
119887,7
119888,0
119889,0
119890,0
119891,3
119892,6
119893,6
119894,6
119895,6
119896,7
119897,3
119898,6
119899,3
119900,7
119901,6
119902,2
119903,6
119904,0
119905,5
119906,0
119907,1
119908,7
119909,0
119910,7
119911,1
119912,3
119913,3
119914,6
119915,5
119916,1
119917,2
119918,7
119919,6
119920,3
119921,0
119922,6
119923,1
119924,7
119925,6
119926,0
119927,3
119928,7
119929,1
119930,1
119931,6
119932,3
119933,1
119934,7
119935,3
119936,5
119937,1
119938,6
119939,0
119940,0
119941,2
119942,2
119943,5
119944,7
119945,6
119946,0
119947,7
119948,5
119949,2
119950,7
119951,0
119952,7
119953,6
119954,0
119955,4
119956,7
119957,0
119958,0
119959,3
119960,3
119961,6
119962,7
119963,7
119964,0
119965,3
119966,7
119967,6
119968,6
119969,6
119970,6
119971,6
119972,0
119973,0
119974,7
119975,7
119976,0
119977,6
119978,7
119979,1
119980,3
119981,0
119982,1
119983,1
119984,3
119985,7
119986,0
119987,0
119988,3
119989,2
119990,0
119991,0
119992,1
119993,6
119994,7
119995,3
119996,2
119997,0
119998,0
119999,2
120000,0
120001,4
120002,2
120003,7
120004,6
120005,1
120006,6
120007,0
120008,1
120009,0
120010,3
120011,2
120012,3
120013,7
120014,7
120015,6
120016,6
120017,2
120018,7
120019,3
120020,6
120021,7
120022,0
120023,7
120024,3
120025,7
120026,6
120027,6
120028,3
120029,1
120030,1
120031,2
120032,3
120033,3
120034,7
120035,3
120036,2
120037,7
120038,7
120039,6
120040,7
120041,4
120042,6
120043,7
120044,0
120045,3
120046,6
120047,7
120048,1
120049,4
120050,0
120051,3
120052,1
120053,3
120054,0
120055,3
120056,6
120057,3
120058,6
120059,3
120060,6
120061,0
120062,2
120063,6
120064,0
120065,5
120066,4
120067,3
120068,2
120069,0
120070,6
120071,1
120072,0
120073,0
120074,0
120075,2
120076,6
120077,1
120078,0
120079,2
120080,7
120081,2
120082,7
120083,6
120084,0
120085,3
120086,1
120087,6
120088,3
120089,7
120090,2
120091,7
120092,7
120093,0
120094,1
120095,2
120096,0
120097,1
120098,7
120099,1
120100,7
120101,0
120102,6
120103,1
120104,7
120105,3
120106,6
120107,7
120108,6
120109,3
120110,5
120111,3
120112,4
120113,6
120114,5
120115,6
120116,7
120117,6
120118,3
120119,6
120120,3
120121,6
120122,5
120123,7
120124,7
120125,6
120126,7
120127,3
120128,6
120129,0
120130,7
120131,6
120132,0
120133,4
120134,3
120135,6
120136,7
120137,2
120138,1
120139,7
120140,1
120141,0
120142,7
120143,6
120144,7
120145,3
120146,6
120147,5
120148,3
120149,0
120150,6
120151,0
120152,2
120153,1
120154,1
120155,0
120156,0
120157,7
120158,0
120159,6
120160,7
120161,1
120162,1
120163,1
120164,3
120165,0
120166,0
120167,0
120168,7
120169,7
120170,6
120171,6
120172,0
120173,7
120174,7
120175,3
120176,0
120177,6
120178,1
120179,2
120180,6
120181,3
120182,0
120183,1
120184,3
120185,7
120186,5
120187,7
120188,1
120189,6
120190,3
120191,3
120192,1
120193,3
120194,0
120195,6
120196,0
120197,6
120198,1
120199,6
120200,3
120201,0
120202,3
120203,3
120204,6
120205,7
120206,1
120207,7
120208,6
120209,4
120210,1
120211,6
120212,0
120213,7
120214,1
120215,5
120216,6
120217,2
120218,0
120219,2
120220,3
120221,7
120222,2
120223,0
120224,6
120225,0
120226,0
120227,7
120228,3
120229,0
120230,6
120231,0
120232,6
120233,1
120234,3
120235,1
120236,3
120237,7
120238,3
120239,3
120240,6
120241,6
120242,0
120243,3
120244,6
120245,0
120246,1
120247,0
120248,6
120249,3
120250,1
120251,1
120252,7
120253,7
120254,0
120255,3
120256,1
120257,3
120258,1
120259,0
120260,0
120261,3
120262,6
120263,3
120264,1
120265,7
120266,0
120267,7
120268,7
120269,7
120270,3
120271,7
120272,7
120273,1
120274,1
120275,6
120276,2
120277,1
120278,1
120279,0
120280,7
120281,0
120282,6
120283,1
120284,7
120285,6
120286,0
120287,0
120288,2
120289,3
120290,3
120291,3
120292,1
120293,0
120294,3
120295,0
120296,3
120297,6
120298,1
120299,0
120300,2
120301,6
120302,7
120303,1
120304,1
120305,4
120306,3
120307,0
120308,0
120309,0
120310,7
120311,3
120312,0
120313,2
120314,0
120315,0
120316,7
120317,7
120318,6
120319,7
120320,1
120321,1
120322,0
120323,6
120324,1
120325,0
120326,3
120327,1
120328,4
120329,1
120330,1
120331,6
120332,3
120333,1
120334,1
120335,0
120336,1
120337,0
120338,2
120339,7
120340,6
120341,3
120342,2
120343,0
120344,7
120345,6
120346,3
120347,6
120348,7
120349,1
120350,1
120351,6
120352,6
120353,7
120354,0
120355,3
120356,3
120357,3
120358,0
120359,2
120360,1
120361,0
120362,6
120363,7
120364,0
120365,1
120366,0
120367,7
120368,6
120369,7
120370,2
120371,3
120372,2
120373,6
120374,0
120375,6
120376,3
120377,7
120378,3
120379,6
120380,7
120381,7
120382,6
120383,5
120384,0
120385,3
120386,3
120387,3
120388,2
120389,6
120390,0
120391,6
120392,3
120393,7
120394,1
120395,3
120396,3
120397,3
120398,3
120399,3
120400,3
120401,2
120402,6
120403,7
120404,1
120405,6
120406,6
120407,3
120408,6
120409,7
120410,3
120411,3
120412,1
120413,6
120414,7
120415,6
120416,6
120417,1
120418,6
120419,7
120420,3
120421,3
120422,0
120423,1
120424,6
120425,6
120426,0
120427,7
120428,6
120429,6
120430,3
120431,0
120432,7
120433,6
120434,2
120435,7
120436,7
120437,1
120438,0
120439,7
120440,7
120441,3
120442,0
120443,0
120444,5
120445,6
120446,0
120447,3
120448,0
120449,5
120450,7
120451,6
120452,0
120453,0
120454,0
120455,1
120456,7
120457,7
120458,4
120459,0
120460,0
120461,7
120462,3
120463,3
120464,0
120465,2
120466,3
120467,6
120468,0
120469,0
120470,5
120471,7
120472,0
120473,6
120474,1
120475,3
120476,1
120477,3
120478,0
120479,2
120480,0
120481,3
120482,0
120483,2
120484,1
120485,0
120486,0
120487,6
120488,6
120489,7
120490,3
120491,3
120492,3
120493,3
120494,0
120495,0
120496,1
120497,6
120498,0
120499,0
120500,2
120501,0
120502,7
120503,1
120504,0
120505,0
120506,5
120507,0
120508,0
120509,7
120510,0
120511,1
120512,7
120513,6
120514,4
120515,4
120516,0
120517,7
120518,1
120519,2
120520,6
120521,3
120522,6
120523,3
120524,2
120525,2
120526,3
120527,1
120528,3
120529,6
120530,3
120531,3
120532,0
120533,7
120534,6
120535,0
120536,6
120537,7
120538,1
120539,4
120540,6
120541,1
120542,1
120543,5
120544,0
120545,7
120546,6
120547,1
120548,6
120549,6
120550,0
120551,0
120552,0
120553,6
120554,0
120555,1
120556,0
120557,1
120558,6
120559,6
120560,1
120561,7
120562,1
120563,1
120564,6
120565,6
120566,7
120567,6
120568,7
120569,7
120570,6
120571,7
120572,0
120573,5
120574,0
120575,6
120576,0
120577,7
120578,3
120579,6
120580,6
120581,2
120582,2
120583,6
120584,2
120585,6
120586,0
120587,6
120588,5
120589,7
120590,3
120591,0
120592,7
120593,7
120594,7
120595,6
120596,6
120597,6
120598,1
120599,5
120600,0
120601,3
120602,1
120603,6
120604,3
120605,6
120606,3
120607,2
120608,3
120609,0
120610,7
120611,0
120612,2
120613,6
120614,2
120615,0
120616,0
120617,7
120618,3
120619,0
120620,0
120621,2
120622,3
120623,5
120624,3
120625,2
120626,7
120627,6
120628,7
120629,4
120630,7
120631,0
120632,6
120633,0
120634,6
120635,7
120636,7
120637,6
120638,6
120639,6
120640,7
120641,5
120642,3
120643,6
120644,3
120645,3
120646,0
120647,3
120648,6
120649,2
120650,7
120651,0
120652,3
120653,3
120654,2
120655,6
120656,0
120657,2
120658,7
120659,7
120660,0
120661,0
120662,7
120663,3
120664,6
120665,3
120666,6
120667,2
120668,1
120669,0
120670,3
120671,1
120672,7
120673,3
120674,7
120675,7
120676,0
120677,0
120678,2
120679,6
120680,7
120681,5
120682,3
120683,7
120684,5
120685,1
120686,3
120687,5
120688,3
120689,6
120690,2
120691,6
120692,7
120693,0
120694,7
120695,6
120696,7
120697,3
120698,0
120699,3
120700,6
120701,3
120702,0
120703,6
120704,6
120705,7
120706,4
120707,3
120708,6
120709,0
120710,7
120711,0
120712,5
120713,7
120714,6
120715,0
120716,1
120717,7
120718,1
120719,3
120720,1
120721,7
120722,0
120723,0
120724,6
120725,0
120726,1
120727,0
120728,7
120729,3
120730,6
120731,0
120732,0
120733,6
120734,6
120735,3
120736,0
120737,1
120738,1
120739,3
120740,7
120741,1
120742,2
120743,1
120744,1
120745,0
120746,6
120747,7
120748,6
120749,0
120750,6
120751,3
120752,3
120753,3
120754,7
120755,6
120756,3
120757,5
120758,6
120759,0
120760,6
120761,0
120762,0
120763,6
120764,6
120765,3
120766,7
120767,0
120768,7
120769,3
120770,2
120771,6
120772,0
120773,0
120774,7
120775,0
120776,6
120777,6
120778,0
120779,1
120780,3
120781,6
120782,6
120783,0
120784,3
120785,6
120786,5
120787,1
120788,1
120789,3
120790,3
120791,7
120792,0
120793,1
120794,4
120795,6
120796,5
120797,6
120798,3
120799,1
120800,6
120801,4
120802,5
120803,1
120804,3
120805,3
120806,3
120807,0
120808,6
120809,5
120810,0
120811,3
120812,0
120813,6
120814,3
120815,0
120816,0
120817,6
120818,6
120819,3
120820,6
120821,0
120822,7
120823,0
120824,2
120825,7
120826,0
120827,0
120828,1
120829,7
120830,3
120831,0
120832,3
120833,6
120834,0
120835,7
120836,7
120837,7
120838,6
120839,3
120840,6
120841,1
120842,7
120843,1
120844,3
120845,1
120846,2
120847,3
120848,6
120849,6
120850,3
120851,7
120852,7
120853,6
120854,4
120855,0
120856,6
120857,1
120858,6
120859,4
120860,1
120861,2
120862,3
120863,7
120864,6
120865,5
120866,0
120867,0
120868,3
120869,1
120870,6
120871,2
120872,6
120873,0
120874,7
